"IdPracownika","IdStanowiska","Nazwisko","Imie","NumerTelefonu","Email"
"1","1","Geremek","Andrzej","666777888","[email]"
"2","3","Kononowicz","Krzysztof","123456987","[email]"
"3","2","Łoś","Jan","789456123","[email]"
"5","1","Rosiewicz","Paweł","632193223","[email]"
"6","1","Kosiewicz","Bogdan","789234211","[email]"
"7","1","Wojdaniak","Przemysław","872892301","[email]"
"8","1","Adamiak","Robert","774329001","[email]"
"9","1","Gąbka","Joanna","632878212","[email]"
"10","1","Nowak","Anna","823190783","[email]"
"11","1","Piotrowicz","Henryk","835552800","[email]"
"12","1","Banasiak","Bogumił","507307288","[email]"
"13","1","Janiak","Halina","783219322","[email]"
"14","2","Rost","Michał","699126332","[email]"
"15","2","Kołodziej","Adrian","673809201","[email]"
"16","2","Krach","Wacław","784421801","[email]"
"17","2","Wilski","Sebastian","683225509","[email]"
"18","2","Bogucki","Ryszard","701983265","[email]"
"19","2","Borewicz","Sławomir","500617883","[email]"
"20","2","Dreman","Hubert","789375321","[email]"
"21","2","Józefiak","Borys","511289303","[email]"
"22","2","Strzelczyk","Rafał","832000558","[email]"
"23","3","Kaźmierczak","Adam","599301321","[email]"
"24","3","Izbicka","Krystyna","601732449","[email]"
"25","3","Pawlicka","Hanna","540032167","[email]"
"26","3","Grzesiak","Dagmara","754399302","[email]"
